Priority,Title,Slug,Link,Categories,Have,Description
80,Manfrotto Phone Mount,manfrotto-mobile-phone-adapter,https://www.amazon.com/Manfrotto-Mount-Universal-Cell-Phone/dp/B0169SORDW/ref=sr_1_1?ie=UTF8&qid=[phone]&sr=8-1&keywords=Manfrotto+Phone+Mount%3B&tag=chspks-20,Sold,FALSE,This also has a tripod mounting plate attached and that way I can use my phone on all my tripods. Great for live streams and such.
11,Canon RF 70-200mm f/4,canon-rf-70-200mm-f-4,https://crsp.li/RF70200F4,"Camera, Current",TRUE,"One of the constant dreams of mine is to have the f2.8 version of this lens. However, that one is significantly heavier than this one. So, for now, the f4 will be my travel companion to get those compressed portraits, that different perspective in landscapes, and overall open up a whole new range of photography and video work."
11,Canon RF 15-35mm f/2.8,canon-rf-15-35mm-f-2-8,https://crsp.li/RF1535F28,"Camera, Current",TRUE,"Over the years I noticed again and again that this is my area of shooting on full frame. It's a beautiful range for landscape captures as well as video (vlog and otherwise). And for shallower depth of field, I would always stay away from the 4.0 versions of these lenses."
15,Insta360 X3 360 Camera,insta360-x3,https://crsp.li/Insta360X3,"Camera, Current",TRUE,Capturing 360 is completely revolutionizing the action cam genre. Beign able to reframe after the fact makes filming much easier and gives you perspectives which you just could not get in any other way.
16,Insta360 3m Selfie Stick,insta360-3m-stick,https://crsp.li/Insta360SelfieStick3m,"Camera, Current",TRUE,This stick can extend to up to 3m and only weights 300g. With the 3m it's possible to get almost drone like shots.
16,Insta360 X3 Underwater Housing,insta360-x3-underwater-housing,https://crsp.li/Insta360X3UnderwaterHousing,"Camera, Current",TRUE,"The Insta360 X3 is already waterproof, however: the 360 effect doesn't quite work that well. This housing makes that possible and is also safe to use up to 40m."
70,Røde VideoMic NTG,rode-videomic-ntg,https://crsp.li/RodeVideoMicNTG,"Camera, Current",TRUE,"I love this video mic on top of my camera. It basically is always on there. Has auto shut off, sounds incredible, and is durable. Just an all round amazing mic."
70,Røde VideoMic GO II,rode-videomic-go-2,https://crsp.li/RodeVideoMicGoII,"Camera, Current",TRUE,"This mic is a great replacement for the Røde VideoMicro. Inexpensive, nothing to charge, great sound, and you can use it with your computer as well for voiceovers and podcasts."
80,PGYTECH MantisPod Pro,pgytech-mantispod-pro,https://crsp.li/MantisPodPro,"Camera, Current",TRUE,"The Vlogging tripod of 2022. It works wonderfully, is really flebixle, and super sturdy."
80,PGYTECH Suction Cup Mount,pgytech-suction-cup-mount,https://crsp.li/SuctionCupMount,"Camera, Current",TRUE,
80,SIRUI B-00 Tripod Head,sirui-b-00-ball-head,https://crsp.li/SiruiB00MiniHead,"Camera, Current",TRUE,"This is a great match for my National Geographic Tripod. It's light, has the safety pin, and all the adjustments I need."
80,GNARBOX 2.0 1TB,gnarbox-v2,https://crsp.li/Gnarbox,"Camera, Current",TRUE,This is the old version of this project. They have version 2.0 on Kickstarter right now and I backed them immediately. Being able to shoot raw photos and high res video on the camera of my choice and then immediately being able to edit all that on the go with my phone and share to Instagram and similar is one of the main reasons for this device to exists (next to being an incredible backup device for on the go). I can't wait to hold version 2.0 in my hands.
80,Folding Tripod Mount,folding-tripod-mount,https://crsp.li/PhoneArca,"Camera, Current",TRUE,"Whenever I have to mount my iPhone to shoot some photos, timelapse, or video. this has a in built Arca-Swiss compatible plate and that's all I want."
11,Canon RF 35mm f/1.8 IS STM Macro,canon-rf-35mm-f-1-8,https://crsp.li/RF35f18,"Camera, Current, Desk",TRUE,"Super light weight, razor sharp, and with shallow depth of field. This is a must have lins in my opinion. Helps make things look natural but you are not too far away from the camera. And it's really good for those portraits."
40,Atomos Ninja V,atomos-ninja-v,https://crsp.li/AtomosNinjaV,"Camera, Current, Desk",TRUE,"High quality monitor with video monitoring features, ProRes recording (including RAW) and more. Added bonus: cameras with record time limits can do over 30 minutes with this recorder."
41,Atomos AtomX Cast,atomos-atomx-cast,https://crsp.li/AtomXCast,"Current, Desk",TRUE,"Live streaming with multiple cameras? The AtomX Cast combined with the Atomos Ninja V makes that possible while also recording on the SSD. It's a great package and works quite well. Upgrading your Zoom Classes, Live Streams, and more."
41,2TB SSD for the Ninja V,ssd-500gb,https://crsp.li/WesternDigitalSSD,"Camera, Current, Desk",TRUE,The Atomos Ninja V needs these for storage. Thankfully they are much cheaper than getting SD Cards.
50,Aputure MC Lights,aputure-mc,https://crsp.li/aputuremc,"Camera, Current, Desk",TRUE,Great small colorful lights to set some accents. I run two of these.
80,National Geographic Carbon Fiber Travel Tripod,national-geographic-travel-tripod,https://crsp.li/NatGeoTripod,"Camera, Current, Desk",TRUE,"The new tripod on my side. It's really incredible what a difference it makes when you can actually stand in front of your tripod for filming — and ofcourse you can also stand behind the camera without being hunched over. This tripod is light weight, it's relatively small when packed, and has a great height of over 158cm when extended all the way."
70,Oktava MK 012 Small Condenser Microphone,oktava-mk-012,https://crsp.li/OktavaMK012,"Camera, Desk, Current",TRUE,I was looking for a new microphone for my in studio work so I do not have to always hook up my Røde VideoMic NTG and then put it back onto my vlogging camera! I did tones of tests and the Oktava is the one I stuck with. It has great versatility with the different capsules and it sounds really good.
70,Røde SM4-R,rode-sm4-r,https://crsp.li/RodeSM4R,"Camera, Desk, Current",TRUE,"Oh, yea, the Oktava MK-012 needs a shock mount! It's basically mandatory. I tried a cheap one and the Røde SM4-R and the SM4-R was the clear winner in this test!"
80,150W USB-C Charging Station,usb-c-dock-150w,https://crsp.li/150WUSBCDock,"Camera, Desk, Other, Current",TRUE,"A charging station for my desk. 100W for the MacBook Charging, and another USB-C for other things, then two extra powerful USB-A charging ports. It's so important to have good, powerful, charging for your devices so you don't brick your batteries too fast."
80,Zendure SuperTank USB-C PD Portable Charger,zendure-supertank,https://crsp.li/Supertank,Sold,FALSE,"A powerbank that outputs 100W to actually charge my MacBook Pro a second time. It's impressive! But not just that, it also charges my phone, camera, and everything else that supports USB-C. I love this thing."
80,Zendure Supertank Pro - 26800mAh - 100W,zendure-supertank-pro,https://crsp.li/SupertankPro,"Camera, Other, Current",TRUE,"A powerbank that outputs 100W to actually charge my MacBook Pro a second time. It's impressive! But not just that, it also charges my phone, camera, and everything else that supports USB-C. I love this thing."
15,iPhone 14 Pro Max 256GB,iphone-14-pro-max,https://crsp.li/iphone14promax,"Camera, Travel, Current",TRUE,"As always, I am using an iPhone. Right now it's the 14 Pro Max. Absolutely crazy how good the cameras have become. Of course: the iPhone isn't a replacement for my ""real cameras"" but it's getting damn close. And the best camera is always the one you have with you!"
15,iPhone 11 Pro Max 256GB Black,iphone-11-pro-max,https://crsp.li/iphone11promax,Sold,FALSE,"As always, I am using an iPhone. Right now it's the 11 Pro max. I am actually not sure if I would get the Max again if I had the choice as I would like my phone to be a bit smaller and I usually do all the video and photo editing on a computer anyways. But then again… the Max always has the best cameras and battery power."
11,Canon RF 24-105mm f/4.0,canon-rf-24-105-f-4,https://crsp.li/RF24105F4L,"Current, Camera",TRUE,After over a decade of only shooting with prime lenes I finally decided it was time for a zoom lens and play around a little bit to see what it can offer my video making and photography. The f/4.0 is not what I would prefer but at everything else about this lens is damn impressive!
30,B+W Variable ND Filter (77mm and 82mm),b-w-variable-nd,https://www.amazon.com/s?k=b%2Bw+77mm+nd&ref=nb_sb_noss_1,"Current, Camera",TRUE,"The first ND filter I ever bought (now I use two of them) and it's a game changer for film making. It also makes life a little harder (having to remember that there is another variable to take into consideration), but the results are visibly better when done correctly. This is a lovely ND filter and especially: it has stop points so no overdriving it at the ends."
35,Zhiyun Weebill 2 Pro,zhiyun-weebill-2-pro,https://crsp.li/ZhiyunWeebill2Pro,"Current, Camera",TRUE,"Not the first gimbal I owned but certainly the best and most powerful! With the in-built display, the wireless transmission system, the strong motors, great menu structure, and small form factor it's a no brainer to bring on my shoots and travels."
70,Peak Design Capture Clip,peakdesign-capture-clip,https://crsp.li/PeakDesignCaptureClip,"Current, Camera",TRUE,I have both clips - the pro and non-pro. I have to say: for almost all use cases I would recommend getting the non-pro. The pro is just not that much better (and it's even a little heavier). But that aside: I love the Capture Clip. I can use it with all the plates I use. It's great! I have one of these mounted to one of the straps of my backpack. The second is mounted to my belt.
70,Peak Design Slide Lite,peakdesign-slide-lite,https://www.amazon.com/Peak-Design-SlideLITE-Camera-Mirrorless/dp/B015CZ6DO4/ref=sr_1_3?ie=UTF8&qid=1538941120&sr=8-3&keywords=Peak+Design+Slide+Lite%3B&tag=chspks-20,"Current, Camera",TRUE,"I love the system that PeakDesign build with these little attachment things. They are everywhere on my gear. Camera, Lens Carrier, Field Pouches. It's so versatile. Just great. The best part: on my camera I can have a strap and then detach it in seconds. Where that takes forever if you don't have a strap system like this."
70,Røde Wireless Go II,rode-wireless-go-ii,https://crsp.li/RodeWirelessGOII,"Current, Camera",TRUE,"Live streaming? On location interview recording? Or doing workouts in front of your camera? A wireless lavalier microphone set is always good to have. The Røde Wireless Go II features great sound quality, local 24bit recording, and two transmitters which send to the same receiver. It's a true allround talent and a must in my camera bag!"
70,Tentacle Track E,tentacle-track-e,https://crsp.li/TentacleTrackE,"Current, Camera",TRUE,Recording 32bit float in the field with a tiny recorder and and a lavalier? That's where the Track E shines! It's super light weight and easy to use but at the same time features great audio pre-amps and sound quality. Combined with the Sync E set these recorders are incredible. Just not very usefull when you want to do live streamd… then you'll have to look at the Wireless Go II set!
70,Tentacle Sync E,tentacle-sync-e,https://crsp.li/TentacleSyncE,"Current, Camera",TRUE,Syncronizing multiple cameras can be a pain — especially when they don't support propper timecode. Sadly most mirrorless cameras don't have that feature. But luckily the Tentacle Sync E can give you Timcode on all cameras that have an audio input! And now it's just like 4 clicks to sync all those files up in post!
80,Rode SC3 3.5mm TRRS to TRS Adapter,rode-trrs-to-trs-adaptor,https://crsp.li/rodesc3,Sold,FALSE,Adapter to also be able to record the SmartLav into a audio recorder or camera.
80,LP-E6N Dual Battery Charger (USB Type C),canon-dual-battery-charger-lp-e6n-usb-type-c,https://www.amazon.com/ENEGON-Rechargeable-Battery-Charger-Compatible/dp/B07Q1G47XQ/ref=sr_1_fkmr0_2?keywords=canon+lp-e6n+usb+type-c&qid=1563136949&s=gateway&sr=8-2-fkmr0,"Current, Camera",TRUE,"Dual charger! Always a must. I basically always leave the original charger in the box and go straight to these types to just be more versatile, especially since this one also supports USB Type C charging which is so much more common now!"
80,Canon LP-E6N Battery,canon-lp-e6n,https://www.amazon.com/Canon-9486B002-Battery-Pack-LP-E6N/dp/B00NI3CSIS/ref=sr_1_3?keywords=canon+lp-e6n&qid=1563136780&refresh=1&s=gateway&sr=8-3&tag=chspks-20,"Current, Camera",TRUE,Going for the branded batteries. Yep. I have a total of 3.
80,Quick Release Clamp,tripod-adapter-plate,https://www.amazon.com/dp/B071LDM42V/ref=psdc_3347851_t3_B00KYEO70Q?tag=chspks-20,"Current, Camera",TRUE,"I have two of these adapter mounts. One is screwed to the Gimbal / Stabilizer, the other is on the mini Manfrotto tripod. It makes switching between these so much easier."
80,Røde VC1 10' Extension Cable,rode-extension-cable,https://www.amazon.com/Rode-VC1-Stereo-Extension-VideoMic/dp/B0010CP5DY/ref=sr_1_1?ie=UTF8&qid=1538941119&sr=8-1&keywords=Rode+VC1+10+Extension+Cable%3B&tag=chspks-20,"Current, Camera",TRUE,Long cable to be able to sit in front of the camera and still use the SmartLav. Kind of defeats the purpose but this way I don't have to sync in post. Especially useful when recording courses / long video material with a lot of talking.
80,Sirui T-025X Carbon Fiber Tripod,sirui-t-025x,https://crsp.li/SiruiT025X,"Current, Camera",TRUE,This is an amazingly light tripod. And for me - traveling a lot - having a light tripod is one key thing.
80,SanDisk Ultra 128GB ,sandisk-micro-128gb,https://www.amazon.com/Sandisk-Ultra-128GB-Micro-Adapter/dp/B073JYC4XM/ref=sr_1_3?ie=UTF8&qid=1538941527&sr=8-3&keywords=SanDisk+Ultra+128GB&tag=chspks-20,"Current, Camera",TRUE,You need storage in all the devices. So now I am only using these microSD cards. Not as powerful but easier. I have one type of card that could go into all of them. I have 4 or 5 of these!
9,Canon EOS R5 C,canon-eos-r5c,https://crsp.li/CanonEOSR5C,"Current, Camera, Desk",TRUE,"This camera is absolutely incredible. The 4k up to 120fps, 8k RAW, and much more. Cinematic videos, interviews, no matter what: this camera rocks."
10,Canon EOS R,canon-eos-r,https://crsp.li/CanonEOSR,"Current, Camera, Desk",TRUE,"I've got 2 of these cameras, they have great 1080p as well as 4k (with a crop) and having 3 cameras makes it possible to have a propper 3 camera setup for interviews and more."
50,Elgato Cam Link 4K (HDMI to USB capture card),elgat-cam-link-4k,https://crsp.li/CamLink4k,"Current, Camera, Desk",TRUE,"Doing some live streaming with a propper camera? This is a great solution to do so. Works nicely, only downside is that it makes the laptop fans scream for their lifes."
80,Friction Arm,friction-arm-small,https://www.amazon.com/s?k=friction+arm&ref=nb_sb_noss,"Current, Camera, Desk",TRUE,"A helpful little tripod alternative for small things (aka microphones, and stuff). I love it."
80,Samsung T7 Portable SSD,samsung-t7,https://crsp.li/SamsungT7,"Current, Camera, Desk",TRUE,"Durable, fast, external storage for my MacBook. These drives are great! If you really need speed, I'd go for the Acasis USB 4.0 Housing + the Samsung 980 Pro NVME drive… but for ease of use: the Samsung T7 or the SanDisk Extreme Portable SSD are great."
80,Samsung T3 Portable SSD 500GB,samsung-t3,https://www.amazon.com/Samsung-T3-Portable-SSD-MU-PT500B/dp/B01AVF6UQQ/ref=sr_1_3?ie=UTF8&qid=1538941119&sr=8-3&keywords=Samsung+T3+Portable+SSD+500GB%3B&tag=chspks-20,Sold,FALSE,"This is probably the best upgrade to my gear I made in 2016. This drive is (I tested it) faster in reading/writing than my internal drive (since then I upgraded to a new MacBook Pro and that has a faster internal drive, but for expansion this is still my go to drive). I love it. I can't wait till I can afford to upgrade to the 2TB version of this."
80,ACASIS USB 4.0 M.2 NVME Housing,acasis-usb-4-housing,https://crsp.li/AcasisM2NVMEUSB4,"Current, Camera, Desk",TRUE,"As a media creator, you need loads of fast storage to edit all the 4k and 8k video files. With this housing, you can use incredibly fast NVME SSD drives!"
80,2TB Samsung 980 PRO,samsung-980-pro,https://crsp.li/Samsung980PRO,"Current, Camera, Desk",TRUE,This drive is almost overkill inside the Acasis USB 4.0 Housing. But it's the only one that I found which supports 3 GB / Second read and write. I love this for media creations.
80,Canon AC Adapter Kit ACK-E6AC,canon-continuous-power-adapter-lp-e6n,https://www.amazon.com/Canon-AC-Adapter-Kit-ACK-E6AC/dp/B001KBZ3PK/ref=sr_1_3?crid=28HSDCNWPYWVA&keywords=canon+lp-e6n+adapter&qid=1563137710&s=gateway&sprefix=canon+lp-e%2Caps%2C226&sr=8-3,"Current, Camera, Desk",TRUE,When doing long filming sessions or even live streams a power adapter for the camera is something I can not live without. So here it is.
100,Charger for AA & AAA Batteries (USB Type C),ebl-aa-battery-charger-usb-type-c,https://www.amazon.com/EBL-USB-Input-Rechargeable-Batteries-4-Counts/dp/B077XBGD7C/ref=sr_1_3?keywords=ebl+usb-c&qid=1563137470&s=gateway&sr=8-3,"Current, Camera, Podcast, Other",TRUE,"As you may have noticed, I love USB Type C things. And sometimes I need AA batteries (for the Zoom H5 for example) and this is what I charge them batteries with."
70,Peak Design Packing Cube (Small & Large),peak-design-packing-cube-large-and-small,https://www.amazon.com/Peak-Design-Packing-Cube-Medium/dp/B07GH5M6PF/ref=sr_1_fkmrnull_9?keywords=peak+design+camera+cube&qid=1557505235&s=gateway&sr=8-9-fkmrnull,"Current, Other",TRUE,"I got the large and small packing cubes as well. They work great with a lot of cloth, compress nicely, and all the materials feel more durrable than with all the other packing cubes I previously owned."
80,Nalgene Lid,nalgene-drink-lid,https://www.amazon.com/Nalgene-OTF-Bottle-Green-White/dp/B007S3PG8S?ref_=w_bl_hsx_s_sp_web_2597078011&tag=chspks-20,"Current, Other",TRUE,"I prefer this lid for the Nalgene Bottle because without it, it's really hard to drink from the big opening."
80,Nalgene Bottle,nalgene-1l-bottle,https://www.amazon.com/Nalgene-Tritan-Mouth-BPA-Free-Bottle/dp/B001NCDE8O?ref_=w_bl_hsx_s_sp_web_2597078011&tag=chspks-20,"Current, Other",TRUE,"My go to bottle for water everywhere. It's big enough to hold about a full liter, and it's durrable enough to not break. I also like the big opening to clean it propperly."
80,Angelbird CFExpress Card Reader,angelbird-cfexpress-reader,https://crsp.li/AngelbirdCFExpressReader,"Current, Camera, Desk",TRUE,With the R5 C I also had to get a CFExpress Card and this is the reader. The benefit: CFExpress Cards are super fast in the read and write department. Runs smooth.
80,2TB Angelbird CFExpress Card,angelbird-cfexpress-card,https://crsp.li/AngelbirdCFExpressCard,"Current, Camera",TRUE,"Many new cameras use CFExpress. This is one of the best CFExpress cards on the market. Price/Storage is great, performance is incredible, and they are absolutley reliable. Storage media made for creatives!"
80,LED Headlamp,headlamp,https://www.amazon.com/Energizer-Headlamp-Vision-Batteries-Included/dp/B00TI8GSE2/ref=sr_1_10?ie=UTF8&qid=1538941121&sr=8-10&keywords=LED+Headlamp%3B&tag=chspks-20,"Current, Other",TRUE,"This is a no brainer for everybody who is traveling a little more. It's super useful, wether in hostels, or when you're going down some dark allyways when arriving to your villa on Bali. Just starp it on and walk with light."
