Priority,Title,Slug,Link,Categories,Have,Description
80,Anker USB Type-C 50-Port 60W,anker-usb-type-c-charging-hub,https://www.amazon.com/Anker-Charger-Premium-Delivery-PowerPort/dp/B01D8C6ULO/ref=sr_1_fkmr0_1?ie=UTF8&qid=1538941121&sr=8-1-fkmr0&keywords=Anker+USB+Type-C+50-Port+60W%3B&tag=chspks-20,"Current, Other",TRUE,This thing is awesome. Charges my all the gear. One thing to charge it all. The one downside: charging the MacBook is way slower than with the original. But it's an amazing home desk station.
90,Digestive Bitters,digestive-bitters,https://www.amazon.com/gp/product/B00314YKVC/ref=oh_aui_detailpage_o01_s00?ie=UTF8&psc=1&tag=chspks-20,"Current, Other",TRUE,I love me some digestive bitters to help my digestion function better.
90,Kindle Paperwhite,kindle-paperwhite,https://www.amazon.com/Paperwhite-High-Resolution-Display-International-Version/dp/B00QJDU3KY/ref=sr_1_4?ie=UTF8&qid=1538942201&sr=8-4&keywords=paperwhite+kindle&tag=chspks-20,"Current, Other",TRUE,Reading on the road has become increasingly important for me over the years. The Paperwhite gives me loads of books and a good reading experience.
90,Zinc Spray,zinc-spray,https://www.amazon.com/gp/product/B003EIPCDK/ref=oh_aui_detailpage_o00_s00?ie=UTF8&psc=1&tag=chspks-20,"Current, Other",TRUE,Tim Ferriss recommends this in some travel advice videos against sickness specifically around the mouth. Two sprays into/around the mouth and I feel better faster wherever I arrive.
100,Faber-Castell E-Motion Fountain Pen with Medium Nib (M),farber-castel-e-motion-medium-nib-fountain-pen,https://www.amazon.com/Faber-Castell-Motion-Fountain-Medium-FC148620/dp/B00CSV2OK8/ref=sr_1_3?keywords=Faber-Castell+E-Motion+Pure+Black&qid=1563137616&s=gateway&sr=8-3,"Current, Other",TRUE,"Having written most everything of the past few years on a keyboard, I am really delighted to write with a fountain pen (for the first time since middle school). This is such a different league of a pen though! I truly enjoy it."
100,Leuchtturm1917 Medium A5 Dotted Hardcover Notebook,leuchtturm1917-notebook-a5-dotted,https://www.amazon.com/Leuchtturm-Hardcover-Medium-Dotted-Notebook/dp/B01M9A8OBZ/ref=sr_1_3?crid=1UO57N8JFIWCK&keywords=leuchtturm1917+dotted&qid=1563137525&s=gateway&sprefix=leuchtturm%2Caps%2C229&sr=8-3,"Current, Other",TRUE,I've gone back to paper note taking and journailng. These are lovey and I don't want to miss them ever again.
100,Universal Travel Charger,travel-adapter,https://www.amazon.com/NEWVANGA-International-Universal-Worldwide-Charging/dp/B01FO4W5W2/ref=sr_1_1?ie=UTF8&qid=1538941121&sr=8-1&keywords=Universal+Travel+Charger%3B&tag=chspks-20,"Current, Other",TRUE,"Kind of obvious when you travel to different countries. There are ones with USB plugs built in as well which come in very handy. I also usually have a extension cord with a 4x hub on it so I can charge batteries, and run my laptop off of all that."
70,Peak Design Everyday Sling 5L,peak-design-everyday-sling-5l,https://www.amazon.com/Peak-Design-Everyday-Sling-Camera/dp/B076B2NYGC/ref=sr_1_3?keywords=peak+design+sling+5l&qid=1557505319&s=gateway&sr=8-3,"Current, Other, Camera",TRUE,"I enjoy this little everyday pack. It's a tiny bit too small for my taste and it would be great to feature a second place for a capture clip, but for everyday carry it's nice and very usable."
70,Peak Design Large Camera Cube ,peak-design-camera-cube-l,https://www.amazon.com/Peak-Design-Camera-Cube-Large/dp/B07GHBN51C/ref=sr_1_fkmrnull_4?keywords=peak+design+camera+cube&qid=1557505235&s=gateway&sr=8-4-fkmrnull,"Current, Other, Camera",TRUE,I put this into the Travel Backpack from Peak Design and it just stays there. It's a great organizational tool and the back and side openings make it very easy to access everything easily.
70,Peak Design Travel Backpack 45L,peak-design-travel-backpack-45l,https://www.amazon.com/Peak-Design-Travel-Line-Backpack/dp/B07GH4HMFR/ref=sr_1_6?keywords=peak+design+backpack&qid=1557505220&s=gateway&sr=8-6,"Current, Other, Camera",TRUE,I upgraded my previously owned Peak Design Everyday Backpack to the Travel Line version mainly because of the back opening and more room for stuff. It's a much bigger backpack but it's so much more convenient.
70,Peak Design Field Pouch,peakdesign-field-pouch,https://www.amazon.com/Peak-Design-Field-Accessory-Charcoal/dp/B017KOJZ1S/ref=sr_1_6?ie=UTF8&qid=1538941120&sr=8-6&keywords=Peak+Design+Field+Pouch%3B&tag=chspks-20,"Current, Other, Camera",TRUE,"These are great for organizing your stuff. I use the Charcoal for my everyday stuff. Batteries, Manfrotto Mini Tripod, Keys, Money, and a Pen. I also use this with the SlideLITE and it's a great little package. This is my cable and charger bag. It's great to organize your stuff this easily."
80,Anker Power Core 20100,anker-powercore-plus-26800,https://www.amazon.com/Anker-PowerCore-Portable-Capacity-PowerPort/dp/B01K6TA748/ref=sr_1_4?s=wireless&ie=UTF8&qid=1538941850&sr=1-4&keywords=Anker+PowerCore%2B+26800+PD&tag=chspks-20,"Current, Other, Camera",TRUE,I use the PowerCore litterally wherever I go. It's in my handbag and protects me against my phone ever dying.
10,"MacBook Pro 16"" M1 Max",apple-macbook-pro-m1-max,https://crsp.li/MacBookPro,"Current, Other, Desk",TRUE,"The new M1 Max MacBook Pro is absolutely incredible. The battery runtime, the efficiency, the power — the best computer I have ever owned. Your computer is the one thing tto bring it all together, and it better be fun to use!"
80,Bose Quiet Comfort 35,bose-qc-35,https://crsp.li/BoseQC35II,"Current, Other, Desk",TRUE,"Editing video, photos, coding or just any work on the computer with other people or noises around? These are golden. I love the sound. I love the noise canceling. It's incredible. Get them! These are the best for planes and in coworking spaces or coffee shops. They have awesome sound quality, fold up, and are just generally awesome."
80,Apple AirPods,apple-airpods,https://crsp.li/AirPodsPro,Sold,FALSE,"One of the best investments ever. So small, so practical, and totally worth it. The only downside is that the generation one drains the batteries too fast in calls and thus one has to switch between the two ears a little and put the other into the charging case — luckily the charging goes fast enough, so that 15 mintues of charging gives you about an hour of talking time."
80,Apple AirPods Pro 2nd Gen,apple-airpods-pro-2nd-gen,https://crsp.li/AirPodsPro2,"Current, Other, Desk",TRUE,"These are my favorite Apple headphones as of Sept. 2022! They have 6 hours of noise cancelation while listening to music and you can also pop them into the case for a charge and get up to 30 hours of music listening in total. Additionally, you have spacial audio, transparency mode and much more. They fit great and don't fall out of my ears and I'm just all around very happy with them."
80,Apple Watch Series 7 Titanium,apple-watch-series-7-titanium,https://crsp.li/AppleWatchSeries7,"Current, Other, Desk",TRUE,"I never owned an Apple Watch before but the Series 7 finally made me get one. It's a cool gadget featuring loads of health sensors, fitness and activity tracking, notifications, Siri, and more! So far, I would recommend it."
80,Roost Laptop Stand,roost-stand,https://www.amazon.com/Roost-Laptop-Stand-Adjustable-Portable/dp/B01C9KG8IG/ref=sr_1_3?ie=UTF8&qid=1538941785&sr=8-3&keywords=roost+laptop+stand&tag=chspks-20,"Current, Other, Desk",TRUE,"Whenever I am traveling or otherwise on the road working on my MacBook for a little longer, this is a life saver. It helps me situp straight and not hunch over my MacBook screen as bad. Obviously it's a great idea to combine this with the Magic Trackpad and Keybaord."
90,USB Type-C Hub,usb-type-c-hub,https://crsp.li/SaferellDock,"Current, Other, Desk",TRUE,"Another of those new MacBook lineup dongles. This one gives me Charging, USB-C, oldschool USB, 2 Individual HDMI Displays, and a card reader!"
90,Apple Magic Trackpad 2,apple-magic-trackpad-2,https://www.amazon.com/Apple-Magic-Trackpad-2-MJ2R2LL/dp/B016QO5YWC/ref=sr_1_3?ie=UTF8&qid=1538941761&sr=8-3&keywords=Apple+Magic+Trackpad+2%3B&tag=chspks-20,"Current, Other, Desk",TRUE,"I tried the Magic Mouse for some time and used it when I had my first iMac, but since I have chosen to go with the Trackpad version for multiple reasons: it does not matter what groudn I am on, and the gestures are much more powerful!"
90,USB Type-C Adapter,usb-type-c-adapter,https://www.amazon.com/nonda-Adapter-Aluminum-Indicator-Macbook/dp/B015Z7XB30/ref=ice_ac_b_dpb?s=electronics&ie=UTF8&qid=1538944457&sr=1-4&keywords=usb%2Bto%2Busb-c&tag=chspks-20&th=1,"Current, Other, Desk",TRUE,Just a little adapter to use oldschool USB devices.
90,Apple Magic Keyboard,apple-magic-keyboard,https://www.amazon.com/Apple-Magic-Keyboard-MLA22LL-A/dp/B016QO64FI/ref=sr_1_3?ie=UTF8&qid=1538941768&sr=8-3&keywords=Apple+Magic+Keyboard%3B&tag=chspks-20,Sold,FALSE,"Whenever I work on my MacBook, this keyboard is with me. Especially when I am connected to an external monitor or the MacBook is on the Roost Stand! I just love this keyboard."
90,Apple Magic Keyboard with Touch ID,apple-magic-keyboard-with-touch-id,https://crsp.li/AppleKeyboard,"Current, Other, Desk",TRUE,"I love this keyboard. I travel with it all the time and I use it when I am at home as well. It's super light weight and great to travel with. I have been using mine for 5+ years at this point and have been around the globe twice while using it in combination with my laptop travel stand and the Apple Magic Trackpad! Basically, that's my office on the go."
75,Shure BETA 58A,shure-beta-58a,https://crsp.li/shurebeta58a,"Current, Podcast",TRUE,My podcasting microphone of choice — I own three of these. It's incredibly durable and built like a tank while sounding absolutely stunning for my taste. It's also great in rejecting handling noise and thus very good for handheld work.
76,Table Top Mic Stand,podcast-table-mic-stand,https://crsp.li/TableTopMicStand,"Current, Podcast",TRUE,"Sometimes you chill on a sofa with the mic hand held… but sometimes, you just want to sit on a table and the mic should stand by it self. While traveling it's not easy to carry heavy mic stands, these come in very handy every so often."
76,XLR Cable (Nylon Braided),xlr-ultra-hd-nylon-cable,https://crsp.li/xlrcable3m,"Current, Podcast, Desk",TRUE,I love nylon braided cables so I was really happy when I found these for the XLR connection for my podcasting setup.
80,Teleprompter,leeventi-teleprompter,https://crsp.li/LeeventiTeleprompter,"Desk, Current",TRUE,"Being able to see myself while filming right in the lense? A game changer for studio work. No display ""slightly off to the side"". It really makes producing courses and the like much easier!"
80,Feelworld T7 Monitor (for Teleprompter),feelworld-t7-monitor,https://crsp.li/FeelworldT7,"Desk, Current",TRUE,"Ofcourse, for a Teleprompter you'll need a Monitor and this T7 is the best I found for a good price. It's big enough, has good resolution, and especially: it features a flip feature so you can mirror a computer monitor into the teleprompter and despite it being shown on a mirror, you actually can see everything like normal and use it as if you were using a normal computer screen!"
100,Walkolution Kybun & Ära Stehtisch,walkolution-kybun-aera,https://crsp.li/WalkolutionKybun,"Desk, Current",TRUE,Walking while working has been a huge topic for me starting in 2021 and this is an incredible manual treadmill (no electricity required). It's made out of mostly wood and extremely high quality. The standing desk is beautiful as well. I am walking tones more thanks to this and it really has helped me to be more creative as well.
40,DJI FPV System,dji-fpv-system,https://crsp.li/DJIFPV,"DreamActive, Camera",FALSE,"See DJI Air 2S… This drone gives a whole different feel in the videos you can create with it. But again, you have to check for regulations and I am waiting to get my license first."
40,DJI Air 2S,dji-air-2s,https://crsp.li/DJIAir2S,"DreamActive, Camera",FALSE,"The problem with drones is that the regulations are getting tighter and tighter. Unless yyou want to rrisk your drone being taken from yyou, you better know where to fly, when to fly, and which certification and markings (on the drone) you will need. As a result, I do not currently own a drone but I am looking forward to getting certified and then fly these wonderful cameras again."
10,Canon EOS 1DX Mark II,canon-eos-1dxii,https://www.amazon.com/Canon-EOS-1DX-Mark-DSLR-Camera/dp/B01B6OTTIM/ref=sr_1_3?ie=UTF8&qid=1538940892&sr=8-3&keywords=Canon+EOS+1DX+Mark+II&tag=chspks-20,"DreamPast, Camera",FALSE,"I'd rather wait and see to get an upgraded version of the 1DX. This body is incredible, but the 20MP? I'd love to see a new version with at least 30MP and Full-HD 120 FPS video with Sound (and 120FPS in 4K - if you must that'd be OK without sound)! Then I would instantly make this my main video shooting body. This camera is intense. It's heavy, it's fast, it's an incredible piece of equipment, and it's made for professionals. She produces stunning video and photos alike."
10,Canon EOS R5,canon-eos-r5,https://www.amazon.com/s?k=canon+eon+r5,"DreamPast, Camera",FALSE,"The R5 sounds like the perfefct camera if only it would not have the overheating problem and 30 minute record time limit. So for now, I actually am sticking with the EOS R (times two) and am looking forward to what Canon will release in the next years. Maybe there will be a R5c or R1x somtime which get's rid of all the limitations?"
30,Canon EF 70-200mm f/2.8L II IS USM,canon-ef-70-200mm-ii,https://www.amazon.com/Canon-70-200mm-2-8L-Telephoto-Cameras/dp/B0033PRWSW/ref=sr_1_4?s=electronics&ie=UTF8&qid=1538940752&sr=1-4&keywords=Canon+EF+70-200mm+f%2F2.8L+II+IS+USM&tag=chspks-20,"DreamPast, Camera",FALSE,"A beautiful lens for all kinds of work, but I fear that it will take the back seat in comparison to the 100mm macro for my work."
30,Canon EF 100mm f/2.8L IS USM Macro,canon-ef-100mm-macro,https://www.amazon.com/Canon-100mm-Macro-Digital-Cameras/dp/B002NEGTSI/ref=sr_1_4?s=electronics&ie=UTF8&qid=1538940871&sr=1-4&keywords=Canon+EF+100mm+f%2F2.8L+IS+USM+Macro&tag=chspks-20,"DreamPast, Camera",FALSE,"I keep hearing the most beautiful things about this lens. A macro with 100mm? Detail shots for videos, landscape shots where it's more pulled in and compressed. Portraits with little to no distortion. Yes, I'm sold. In addition, I am pretty sure that I would not buy the 70-200 if I have this in my backpack since the 70-200 is much heavier and I am not sure if I would ever use it."
30,Canon EF 16-35mm f/2.8L III,canon-ef-16-35mm-iii,https://www.amazon.com/Canon-16-35mm-2-8L-III-Lens/dp/B01KURGS8U/ref=sr_1_3?ie=UTF8&qid=1538940885&sr=8-3&keywords=Canon+EF+16-35mm+f%2F2.8L+III&tag=chspks-20,"DreamPast, Camera",FALSE,"Over the years I noticed again and again that this is my area of shooting on full frame. It's a beautiful range for landscape captures as well as video (vlog and otherwise). And for shallower depth of field, I would always stay away from the 4.0 versions of these lenses."
40,GoPro Fusion 360 Camera,gopro-fusion-360,https://www.amazon.com/GoPro-Fusion-Waterproof-Digital-Spherical/dp/B0792MJLNM/ref=sr_1_3?s=electronics&ie=UTF8&qid=1538940615&sr=1-3&keywords=GoPro+Fusion+360&tag=chspks-20,"DreamPast, Camera",FALSE,"Capturing 360 video? Yes, please. I'd love to play with this more."
40,GoPro Hero 7 Black,gopro-hero-7,https://www.amazon.com/GoPro-HERO7-Black-Waterproof-Streaming-Stabilization/dp/B07GDGZCCH/ref=sr_1_3?s=electronics&ie=UTF8&qid=1538940770&sr=1-3&keywords=GoPro+hero+7+black&tag=chspks-20,"DreamPast, Camera",FALSE,"Another GoPro? Yes, it's always good to have one of these around."
50,GoPro Fusion Dual Battery Charger,gopro-fusion-charger,https://www.amazon.com/GoPro-Fusion-Dual-Battery-Charger/dp/B07GSG3MMB/ref=sr_1_4?s=electronics&ie=UTF8&qid=1538940831&sr=1-4&keywords=gopro+fusion+charger&tag=chspks-20,"DreamPast, Camera",FALSE,Charging those 360 video batteries.
80,Samsung X5 Portable SSD,samsung-x5,https://www.amazon.com/Samsung-Portable-SSD-Thunderbolt-MU-PB1T0B/dp/B07GBWZJFG/ref=sr_1_3?s=electronics&ie=UTF8&qid=1538940579&sr=1-3&keywords=Samsung+X5+Portable+SSD&tag=chspks-20,"DreamPast, Camera",FALSE,I am currently using the 500GB version of this and I am in love with it. I would probably upgrade to the 2TB version as soon as I upgrade my gear - but there is a contender in the ring. The Glyph Atom RAID 4TB SSD looks super promising and I might have to test both.
80,Glyph Atom Raid 4TB SSD,glyph-atom-raid-4tb-ssd,https://www.amazon.com/Glyph-USB-C-Compatible-Thunderbolt-Silver/dp/B07C2QQSGZ/ref=lp_2592712011_1_16?srs=2592712011&ie=UTF8&qid=1538940608&sr=8-16&tag=chspks-20,"DreamPast, Camera",FALSE,"With the higher storage needs of the 4K 60FPS and the more video I produce, the storage is an interesting subject. I would love to test this against the Samsung T5 drive that I own - it looks very promising. Especially that this box has 4TB of SSD storage and can do it in a RAID-0 meaning mirroring the data and almost doubling the read/write speeds. That'd be crazy good!"
90,Moment Lenses,moment-lenses,https://www.shopmoment.com/shop,"DreamPast, Camera",FALSE,The best iPhone/Mobile lenses on the market for sure. And I'd love to have them all.
75,Zoom F6,zoom-f6,https://crsp.li/ZoomF6,"Podcast, Camera, Desk, Current",TRUE,Working with 32bit float audio is a dream come true. It's basically like having RAW files for audio work. This is my go to podcast recorder and I also use it in my studio so I do not have to worry about the gain setting of my microphones while I am recording myself.
100,Riverside.fm — Remote High Fidelity Video/Audio Podcast Recording,riverside-fm,https://crsp.li/riverside,"Podcast, Software",TRUE,"Riverside.fm is the number one tool I recommend for remote podcast recording. This tool recrods the video and the audio in seperate files so that you have the full flexibility while post processing. For high quality interviews, this is the go to tool!"
100,Buffer Scheduling,buffer,https://crsp.li/Buffer,Software,TRUE,"I don't really use Social Media on my phone any more. Since then I do most of my posting through Buffer, especially on Instagram and Twitter."
100,NomadList,nomadlist,https://crsp.li/Location,"Software, Current",TRUE,"I like checking cities that I am going to on NomadList to get an idea about what the city will be like, how much it will cost, and so on. It's also a great platform to remember where I have been in the past and where I am going next."
100,AirBnB - Get $40 off your first adventure,airbnb,https://crsp.li/AirBnB,"Software, Current",TRUE,"I use AirBnB to find stays all around the world. Houses for retreats, apartments for short or long term stays, or sometimes just a room. There is everything and it's awesome."
100,N26 Bank,n26bank,https://crsp.li/N26,"Software, Current",TRUE,"My main bank at the moment. Easy to use, great notifications, and fast management."
100,Digitalocean - Server Hosting,digitalocean,https://crsp.li/DigitalOcean,"Software, Current",TRUE,"My website and all my web services are run on one DigitalOcean Server and it works like a charm. It's more work than just having a webhost for a website, but it's also more flexibility."
100,Revolut Banking,revolut,https://crsp.li/Revolut,"Software, Current",TRUE,One of those new banks that's really powerful to use while traveling. Especially because you are able to hold many different currencies.
100,Zoho - Free Invoicing & Accounting Software,zoho-accounting,https://crsp.li/zohoaccounting,"Software, Current",TRUE,The annoyance of running a business… you have to do invoices and accounting. Zoho makes my life a little easier in this regard.
100,Skillshare - My Online Curses,skillshare,https://crsp.li/Skillshare,"Software, Current",TRUE,The Netflix of Courses. You pay one price and there is so much you can learn on this platform it is unbelievable. I publish my classes here!
